#将一下复制到app.yml
- {handler: /uz/10010/index.php, url: /10010}
- {handler: /uz/10kuaiqian/index.php, url: /10kuaiqian}
- {handler: /uz/10mst/index.php, url: /10mst}
- {handler: /uz/126789/index.php, url: /126789}
- {handler: /uz/1314/index.php, url: /1314}
- {handler: /uz/1fenbao/index.php, url: /1fenbao}
- {handler: /uz/1zw/index.php, url: /1zw}
- {handler: /uz/51buy/index.php, url: /51buy}
- {handler: /uz/51dazhe/index.php, url: /51dazhe}
- {handler: /uz/521fx/index.php, url: /521fx}
- {handler: /uz/52tao/index.php, url: /52tao}
- {handler: /uz/55888/index.php, url: /55888}
- {handler: /uz/800zhe/index.php, url: /800zhe}
- {handler: /uz/8090/index.php, url: /8090}
- {handler: /uz/90shis/index.php, url: /90shis}
- {handler: /uz/aibaobao/index.php, url: /aibaobao}
- {handler: /uz/aidongdong/index.php, url: /aidongdong}
- {handler: /uz/aijia/index.php, url: /aijia}
- {handler: /uz/aiwantu/index.php, url: /aiwantu}
- {handler: /uz/aiyouhui/index.php, url: /aiyouhui}
- {handler: /uz/aizheer/index.php, url: /aizheer}
- {handler: /uz/ascloud/index.php, url: /ascloud}
- {handler: /uz/baidatuan/index.php, url: /baidatuan}
- {handler: /uz/baobaokong/index.php, url: /baobaokong}
- {handler: /uz/batao/index.php, url: /batao}
- {handler: /uz/chaoliu/index.php, url: /chaoliu}
- {handler: /uz/coubei/index.php, url: /coubei}
- {handler: /uz/duchang/index.php, url: /duchang}
- {handler: /uz/dujia/index.php, url: /dujia}
- {handler: /uz/ezheway/index.php, url: /ezheway}
- {handler: /uz/fengtao/index.php, url: /fengtao}
- {handler: /uz/fqtuan/index.php, url: /fqtuan}
- {handler: /uz/girl/index.php, url: /girl}
- {handler: /uz/gossipstar/index.php, url: /gossipstar}
- {handler: /uz/goubz/index.php, url: /goubz}
- {handler: /uz/haoyouhui/index.php, url: /haoyouhui}
- {handler: /uz/hiznzn/index.php, url: /hiznzn}
- {handler: /uz/huiyuangou/index.php, url: /huiyuangou}
- {handler: /uz/ichic/index.php, url: /ichic}
- {handler: /uz/id/index.php, url: /id}
- {handler: /uz/ifenxiang/index.php, url: /ifenxiang}
- {handler: /uz/jdmiaosha/index.php, url: /jdmiaosha}
- {handler: /uz/jegege/index.php, url: /jegege}
- {handler: /uz/jianbb/index.php, url: /jianbb}
- {handler: /uz/jianshi/index.php, url: /jianshi}
- {handler: /uz/jiapin/index.php, url: /jiapin}
- {handler: /uz/jiaxiangwei/index.php, url: /jiaxiangwei}
- {handler: /uz/jiejie/index.php, url: /jiejie}
- {handler: /uz/jiukuaiyou/index.php, url: /jiukuaiyou}
- {handler: /uz/ju/index.php, url: /ju}
- {handler: /uz/juanpi/index.php, url: /juanpi}
- {handler: /uz/jumei/index.php, url: /jumei}
- {handler: /uz/jutaohui/index.php, url: /jutaohui}
- {handler: /uz/jutuangou/index.php, url: /jutuangou}
- {handler: /uz/juxihuan/index.php, url: /juxihuan}
- {handler: /uz/kxmd/index.php, url: /kxmd}
- {handler: /uz/lanmama/index.php, url: /lanmama}
- {handler: /uz/lecu/index.php, url: /lecu}
- {handler: /uz/legou/index.php, url: /legou}
- {handler: /uz/lively/index.php, url: /lively}
